Hotel Name,Address,Price,Room Type,Room Price Detail
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",デラックスキング（禁煙）,"['ポイント2%分利用で86,020円～2名税込84,300円～詳細･予約', 'ポイント16%分利用+割引で140,668円～朝食付2名税込102,814円～詳細･予約', 'ポイント7%分利用+割引で170,178円～夕食付2名税込137,695円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",デラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で129,030円～2名税込114,004円～詳細･予約', 'ポイント16%分利用+割引で163,438円～朝食付2名税込119,456円～詳細･予約', 'ポイント7%分利用+割引で192,870円～夕食付2名税込156,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",デラックスツイン with バルコニー（禁煙）,"['ポイント7%分利用+割引で129,030円～2名税込114,004円～詳細･予約', 'ポイント16%分利用+割引で163,438円～朝食付2名税込119,456円～詳細･予約', 'ポイント7%分利用+割引で192,870円～夕食付2名税込156,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",クラブデラックスツイン with バルコニー（禁煙）,"['ポイント16%分利用+割引で178,366円～朝食付2名税込130,363円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",クラブデラックスキング with バルコニー（禁煙）,"['ポイント16%分利用+割引で178,366円～朝食付2名税込130,363円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",グランドデラックスツイン（禁煙）,"['ポイント2%分利用で137,886円～2名税込135,130円～詳細･予約', 'ポイント16%分利用+割引で182,414円～朝食付2名税込133,309円～詳細･予約', 'ポイント7%分利用+割引で204,216円～夕食付2名税込165,236円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",クラブグランドデラックスツイン（禁煙）,"['ポイント16%分利用+割引で193,546円～朝食付2名税込141,458円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",グランドデラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で189,750円～2名税込153,533円～詳細･予約', 'ポイント7%分利用+割引で201,388円～朝食付2名税込162,944円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",クラブグランドデラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で215,050円～朝食付2名税込174,004円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",エグゼクティブスイート（キング）,"['ポイント7%分利用+割引で278,300円～朝食付2名税込225,174円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",ガーデンスイート（キング）,"['ポイント7%分利用+割引で359,260円～朝食付2名税込290,682円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",プレミアスイート（キング）,"['ポイント7%分利用+割引で379,500円～朝食付2名税込307,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",プレミアスイート （ツイン）,"['ポイント7%分利用+割引で379,500円～朝食付2名税込307,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",パークスイート（ツイン）,"['ポイント7%分利用+割引で460,460円～朝食付2名税込372,559円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",千代田スイート（ツイン）,"['ポイント2%分利用で404,800円～朝食付2名税込396,704円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],"84,300円～",テラススイート（都内最大 約40平米のテラス付）,"['ポイント7%分利用+割引で567,986円～朝食付2名税込459,561円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",スーペリアルーム（52平米/2-4階）＜眺望指定なし＞,"['ポイント12%分利用で45,560円～朝食付2名税込40,100円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",スーペリアルーム（52平米/5-8階）＜サンセットビュー＞,"['ポイント12%分利用で48,780円～朝食付2名税込42,936円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",デラックスルーム＜テラスジャグジー付＞,"['ポイント12%分利用で51,340円～朝食付2名税込45,184円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",スーペリアルーム（52平米/5-8階）＜オーシャンビュー＞,"['ポイント12%分利用で54,560円～朝食付2名税込48,020円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",ジュニアスイート＜デイベッド・テラスジャグジー付＞,"['ポイント12%分利用で57,460円～朝食付2名税込50,572円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",デラックススイート1ベッドルーム＜テラスジャグジー付＞,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",プールヴィラプレミア1F　温水プライベートプール・ラウンジ,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",【ドッグフレンドリールーム】プールヴィラプレミア1F,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",プールヴィラプレミア2F　温水プライベートプール・ラウンジ,"['ポイント12%分利用で73,940円～朝食付2名税込65,072円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",ファミリープールスイート＜お子様用プライベートプール付＞,"['ポイント12%分利用で78,400円～朝食付2名税込68,992円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",ミラージュフロア・デラックススイート＜ラウンジ利用付＞,"['ポイント12%分利用で80,740円～朝食付2名税込71,056円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",デラックススイート2ベッドルーム＜ジャグジー付＞,"['ポイント12%分利用で90,240円～朝食付2名税込79,416円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",デラックススイート2ベッドルームデイベッド付＜ジャグジー付＞,"['ポイント12%分利用で90,240円～朝食付2名税込79,416円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",ミラージュフロア・プレミアスイート＜ラウンジ利用付＞,"['ポイント12%分利用で94,420円～朝食付2名税込83,092円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",プールヴィラプレミア メゾネット　温水プライベートプール付,"['ポイント12%分利用で94,420円～朝食付2名税込83,092円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],"84,300円～",ミラージュフロア・ガーデンプールスイート＜ラウンジ利用付＞,"['ポイント12%分利用で109,000円～朝食付2名税込95,920円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（和タイプ）2名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で99,000円～朝食付2名税込84,150円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（和タイプ）4名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（洋タイプ）2名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で99,000円～朝食付2名税込84,150円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（洋タイプ）3名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（和タイプ）2名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で110,000円～朝食付2名税込93,500円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（和タイプ）3名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（和タイプ）4名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（洋タイプ）2名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（洋タイプ）4名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（和タイプ）3名定員,"['ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約', 'ポイント15%分利用で110,880円～夕朝食付2名税込94,260円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム低層階（洋タイプ）4名定員,"['ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約', 'ポイント15%分利用で110,880円～夕朝食付2名税込94,260円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",佳ら久ルーム　露天風呂付（洋タイプ）2名定員,"['ポイント15%分利用で112,860円～夕朝食付2名税込95,940円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",佳ら久ルーム　露天風呂付（洋タイプ）3名定員,"['ポイント15%分利用で112,860円～夕朝食付2名税込95,940円～詳細･予約', 'ポイント15%分利用で147,400円～朝食付2名税込125,290円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],"84,300円～",デラックスルーム高層階（洋タイプ）3名定員,"['ポイント15%分利用で114,840円～夕朝食付2名税込97,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダード　ツイン（禁煙）,"['ポイント10%分利用で22,000円～2名税込19,800円～詳細･予約', 'ポイント10%分利用で30,200円～朝食付2名税込27,180円～詳細･予約', 'ポイント10%分利用で44,800円～夕朝食付2名税込40,320円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダードツイン（喫煙）,"['ポイント10%分利用で22,000円～2名税込19,800円～詳細･予約', 'ポイント10%分利用で30,200円～朝食付2名税込27,180円～詳細･予約', 'ポイント10%分利用で44,800円～夕朝食付2名税込40,320円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",本館グランドダブル（禁煙）,"['ポイント10%分利用で23,000円～2名税込20,700円～詳細･予約', 'ポイント10%分利用で31,200円～朝食付2名税込28,080円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",本館グランドツイン（禁煙）,"['ポイント10%分利用で23,000円～2名税込20,700円～詳細･予約', 'ポイント10%分利用で31,200円～朝食付2名税込28,080円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダード　ベイビューコーナーダブル（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダード　ベイビューハリウッドツイン（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダード　ベイビューコーナーダブル（喫煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スタンダード　ベイビューハリウッドツイン（喫煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　タワーサイドツイン（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　タワーサイドダブル（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",本館グランドデラックスツイン（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　ベイサイドツイン（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　ベイサイドダブル（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　ベイフロントハリウッドツイン（禁煙,"['ポイント10%分利用で28,000円～2名税込25,200円～詳細･予約', 'ポイント10%分利用で36,200円～朝食付2名税込32,580円～詳細･予約', 'ポイント10%分利用で53,800円～夕朝食付2名税込48,420円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　ベイフロントコーナーダブル（禁煙）,"['ポイント10%分利用で28,000円～2名税込25,200円～詳細･予約', 'ポイント10%分利用で36,200円～朝食付2名税込32,580円～詳細･予約', 'ポイント10%分利用で53,800円～夕朝食付2名税込48,420円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　高層階ツイン（禁煙）,"['ポイント10%分利用で33,000円～2名税込29,700円～詳細･予約', 'ポイント10%分利用で41,200円～朝食付2名税込37,080円～詳細･予約', 'ポイント10%分利用で58,800円～夕朝食付2名税込52,920円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　高層階ダブル（禁煙）,"['ポイント10%分利用で33,000円～2名税込29,700円～詳細･予約', 'ポイント10%分利用で41,200円～朝食付2名税込37,080円～詳細･予約', 'ポイント10%分利用で58,800円～夕朝食付2名税込52,920円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　ベイビューハリウッドツイン禁煙,"['ポイント10%分利用で36,000円～2名税込32,400円～詳細･予約', 'ポイント10%分利用で44,200円～朝食付2名税込39,780円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　ベイビューコーナーダブル（禁煙,"['ポイント10%分利用で36,000円～2名税込32,400円～詳細･予約', 'ポイント10%分利用で44,200円～朝食付2名税込39,780円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館スーペリアフロア　ベイサイドツイン（AT）,"['ポイント10%分利用で60,400円～朝食付2名税込54,360円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",本館グランドスイート　ツイン（禁煙）,"['ポイント10%分利用で81,000円～2名税込72,900円～詳細･予約', 'ポイント10%分利用で89,200円～朝食付2名税込80,280円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",本館グランドスイート　ダブル（禁煙）,"['ポイント10%分利用で81,000円～2名税込72,900円～詳細･予約', 'ポイント10%分利用で89,200円～朝食付2名税込80,280円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　セミスイートハリウッドツイン,"['ポイント10%分利用で81,000円～2名税込72,900円～詳細･予約', 'ポイント10%分利用で89,200円～朝食付2名税込80,280円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　プルミエスイート　ツイン（禁煙,"['ポイント10%分利用で86,000円～2名税込77,400円～詳細･予約', 'ポイント10%分利用で94,200円～朝食付2名税込84,780円～詳細･予約', 'ポイント10%分利用で134,800円～夕朝食付2名税込121,320円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],"84,300円～",タワー館グランドクラブフロア　プルミエスイート　ダブル（禁煙,"['ポイント10%分利用で86,000円～2名税込77,400円～詳細･予約', 'ポイント10%分利用で94,200円～朝食付2名税込84,780円～詳細･予約', 'ポイント10%分利用で134,800円～夕朝食付2名税込121,320円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",デラックスオーシャンビュー キング,"['ポイント2%分利用で56,926円～2名税込55,788円～詳細･予約', 'ポイント2%分利用で58,064円～朝食付2名税込56,904円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",デラックスオーシャンビュー ツイン,"['ポイント2%分利用で56,926円～2名税込55,788円～詳細･予約', 'ポイント2%分利用で58,064円～朝食付2名税込56,904円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",デラックスオーシャンビュー サンセットウイング ツイン,"['ポイント2%分利用で56,926円～2名税込55,788円～詳細･予約', 'ポイント2%分利用で58,064円～朝食付2名税込56,904円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",デラックスオーシャンビュー サンセットウイング キング,"['ポイント2%分利用で60,720円～2名税込59,506円～詳細･予約', 'ポイント2%分利用で61,290円～朝食付2名税込60,066円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアオーシャンビュー キング,"['ポイント2%分利用で64,516円～2名税込63,226円～詳細･予約', 'ポイント2%分利用で64,516円～朝食付2名税込63,226円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアオーシャンビュー ツイン,"['ポイント2%分利用で64,516円～2名税込63,226円～詳細･予約', 'ポイント2%分利用で64,516円～朝食付2名税込63,226円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアオーシャンフロント キング,"['ポイント2%分利用で70,966円～朝食付2名税込69,548円～詳細･予約', 'ポイント2%分利用で72,106円～2名税込70,664円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアオーシャンフロント ツイン,"['ポイント2%分利用で70,966円～朝食付2名税込69,548円～詳細･予約', 'ポイント2%分利用で72,106円～2名税込70,664円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",エグゼクティブオーシャンスイート キング,"['ポイント2%分利用で103,224円～朝食付2名税込101,160円～詳細･予約', 'ポイント2%分利用で110,056円～2名税込107,856円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",エグゼクティブオーシャンフロントスイート ツイン,"['ポイント2%分利用で109,676円～朝食付2名税込107,484円～詳細･予約', 'ポイント2%分利用で117,646円～2名税込115,294円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",エグゼクティブオーシャンフロントスイート キング,"['ポイント2%分利用で109,676円～朝食付2名税込107,484円～詳細･予約', 'ポイント2%分利用で117,646円～2名税込115,294円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアクラブオーシャンフロント キング　※ラウンジ利用付※,"['ポイント2%分利用で109,676円～朝食付2名税込107,484円～詳細･予約', 'ポイント2%分利用で117,646円～2名税込115,294円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",プレミアクラブオーシャンフロント ツイン　※ラウンジ利用付※,"['ポイント2%分利用で109,676円～朝食付2名税込107,484円～詳細･予約', 'ポイント2%分利用で117,646円～2名税込115,294円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",コーラルスイート ツイン,"['ポイント2%分利用で151,610円～朝食付2名税込148,578円～詳細･予約', 'ポイント2%分利用で166,980円～2名税込163,642円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",コーラルスイート キング,"['ポイント2%分利用で151,610円～朝食付2名税込148,578円～詳細･予約', 'ポイント2%分利用で166,980円～2名税込163,642円～詳細･予約']"
ハレクラニ沖縄,沖縄県・恩納村 [全360室],"84,300円～",クリフヴィラ　※ラウンジ利用・専用プール・天然温泉付※,"['ポイント2%分利用で277,414円～朝食付2名税込271,866円～詳細･予約', 'ポイント2%分利用で314,986円～2名税込308,688円～詳細･予約']"
