Hotel Name,Address,Price,Room Type,Room Price Detail
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",サウスウイング プレミアムツイン【喫煙】,"['ポイント10%分利用で97,682円～2名税込87,922円～詳細･予約', 'ポイント10%分利用で106,862円～朝食付2名税込96,182円～詳細･予約', 'ポイント10%分利用で158,736円～夕朝食付2名税込142,866円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",サウスウイング デラックスツイン【喫煙】,"['ポイント10%分利用で100,642円～2名税込90,582円～詳細･予約', 'ポイント10%分利用で110,842円～朝食付2名税込99,762円～詳細･予約', 'ポイント10%分利用で150,842円～夕朝食付2名税込135,762円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",パレスサイド デラックスツイン【禁煙】,"['ポイント10%分利用で102,692円～2名税込92,432円～詳細･予約', 'ポイント10%分利用で112,892円～朝食付2名税込101,612円～詳細･予約', 'ポイント10%分利用で142,892円～夕朝食付2名税込128,612円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",パレスビュー プレミアムツイン【禁煙】,"['ポイント19%分利用で115,444円～2名税込93,518円～詳細･予約', 'ポイント19%分利用で125,644円～朝食付2名税込101,780円～詳細･予約', 'ポイント10%分利用で145,644円～夕朝食付2名税込131,084円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",メゾネットツイン【禁煙】,"['ポイント19%分利用で130,232円～2名税込105,494円～詳細･予約', 'ポイント19%分利用で140,432円～朝食付2名税込113,756円～詳細･予約', 'ポイント10%分利用で160,432円～夕朝食付2名税込144,392円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",メゾネットキング【禁煙】,"['ポイント19%分利用で130,232円～2名税込105,494円～詳細･予約', 'ポイント19%分利用で140,432円～朝食付2名税込113,756円～詳細･予約', 'ポイント10%分利用で160,432円～夕朝食付2名税込144,392円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",パレスビュー プレミアムデラックスツイン【禁煙】,"['ポイント10%分利用で122,350円～2名税込110,120円～詳細･予約', 'ポイント10%分利用で132,550円～朝食付2名税込119,300円～詳細･予約', 'ポイント10%分利用で162,550円～夕朝食付2名税込146,300円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",パレスビュー プレミアムデラックスキング【禁煙】,"['ポイント10%分利用で122,350円～2名税込110,120円～詳細･予約', 'ポイント10%分利用で132,550円～朝食付2名税込119,300円～詳細･予約', 'ポイント10%分利用で162,550円～夕朝食付2名税込146,300円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",ジュニアスイートツイン【禁煙】,"['ポイント10%分利用で132,066円～2名税込118,866円～詳細･予約', 'ポイント10%分利用で142,266円～朝食付2名税込128,046円～詳細･予約', 'ポイント10%分利用で162,266円～夕朝食付2名税込146,046円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",ジュニアスイートキング【禁煙】,"['ポイント10%分利用で132,066円～2名税込118,866円～詳細･予約', 'ポイント10%分利用で142,266円～朝食付2名税込128,046円～詳細･予約', 'ポイント10%分利用で172,266円～夕朝食付2名税込155,046円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",メゾネットスイートキング【禁煙】,"['ポイント19%分利用で269,192円～2名税込218,063円～詳細･予約', 'ポイント19%分利用で279,392円～朝食付2名税込226,325円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",メゾネットスイートツイン【禁煙】,"['ポイント19%分利用で413,402円～2名税込334,856円～詳細･予約', 'ポイント19%分利用で423,602円～朝食付2名税込343,118円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",アンバサダースイートキング【禁煙】,"['ポイント10%分利用で452,444円～朝食付2名税込407,204円～詳細･予約']"
東京ステーションホテル,東京都・東京駅丸の内南口直結 [全150室],"84,300円～",アンバサダースイートツイン【禁煙】,"['ポイント10%分利用で452,444円～朝食付2名税込407,204円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビュースーペリア,"['ポイント7%分利用で83,600円～朝食付2名税込77,748円～詳細･予約', 'ポイント7%分利用で88,000円～夕朝食付2名税込81,840円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビュープレミアム 月の道,"['ポイント7%分利用で95,200円～朝食付2名税込88,536円～詳細･予約', 'ポイント7%分利用で104,000円～夕朝食付2名税込96,720円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビュースイート,"['ポイント7%分利用で108,900円～朝食付2名税込101,277円～詳細･予約', 'ポイント7%分利用で113,300円～夕朝食付2名税込105,369円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビュースイート  月の道,"['ポイント7%分利用で117,700円～朝食付2名税込109,461円～詳細･予約', 'ポイント7%分利用で126,500円～夕朝食付2名税込117,645円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビューペントハウス KUMO NO NAMI,"['ポイント7%分利用で277,200円～夕朝食付2名税込257,796円～詳細･予約']"
ATAMI せかいえ,静岡県・熱海  / 熱海温泉[全25室],"84,300円～",オーシャンビューペントハウス TSUKI NO MICHI,"['ポイント7%分利用で346,500円～夕朝食付2名税込322,245円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",スーペリアバンク,"['ポイント30%分利用で35,156円～2名税込24,626円～詳細･予約', 'ポイント30%分利用で42,156円～朝食付2名税込29,526円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",スーペリアツイン,"['ポイント30%分利用で36,736円～2名税込25,726円～詳細･予約', 'ポイント30%分利用で43,736円～朝食付2名税込30,626円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",スーペリアツイン（オーシャンビュー）,"['ポイント30%分利用で39,500円～2名税込27,650円～詳細･予約', 'ポイント30%分利用で46,500円～朝食付2名税込32,550円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",コーナースーペリア（プールビュー）,"['ポイント30%分利用で41,080円～2名税込28,780円～詳細･予約', 'ポイント30%分利用で48,080円～朝食付2名税込33,680円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",スーペリアツイン（バリアフリー）,"['ポイント15%分利用で35,600円～2名税込30,260円～詳細･予約', 'ポイント15%分利用で42,600円～朝食付2名税込36,210円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",コーナースーペリア（オーシャンビュー）,"['ポイント30%分利用で45,030円～2名税込31,530円～詳細･予約', 'ポイント30%分利用で52,030円～朝食付2名税込36,430円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",タタミエグゼクティブバンク（プールビュー）,"['ポイント30%分利用で50,560円～2名税込35,410円～詳細･予約', 'ポイント30%分利用で57,560円～朝食付2名税込40,310円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",エグゼクティブバンク （プールビュー）,"['ポイント30%分利用で50,560円～2名税込35,410円～詳細･予約', 'ポイント30%分利用で57,560円～朝食付2名税込40,310円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",タタミエグゼクティブツイン,"['ポイント30%分利用で52,140円～2名税込36,510円～詳細･予約', 'ポイント30%分利用で59,140円～朝食付2名税込41,410円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",タタミエグゼクティブバンク（オーシャンビュー）,"['ポイント30%分利用で53,720円～2名税込37,610円～詳細･予約', 'ポイント30%分利用で60,720円～朝食付2名税込42,510円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",エグゼクティブバンク （オーシャンビュー）,"['ポイント30%分利用で53,720円～2名税込37,610円～詳細･予約', 'ポイント30%分利用で60,720円～朝食付2名税込42,510円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",エグゼクティブツイン（オーシャンビュー）,"['ポイント30%分利用で54,510円～2名税込38,160円～詳細･予約', 'ポイント30%分利用で61,510円～朝食付2名税込43,060円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",デラックスバンク with ジャグジー,"['ポイント30%分利用で58,460円～2名税込40,940円～詳細･予約', 'ポイント30%分利用で65,460円～朝食付2名税込45,840円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",デラックスバンク with ジャグジー（オーシャンビュー）,"['ポイント30%分利用で62,410円～2名税込43,690円～詳細･予約', 'ポイント30%分利用で69,410円～朝食付2名税込48,590円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",デラックスツイン（プールビュー）,"['ポイント30%分利用で64,780円～2名税込45,370円～詳細･予約', 'ポイント30%分利用で71,780円～朝食付2名税込50,270円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",デラックスツイン（オーシャンビュー）,"['ポイント30%分利用で67,940円～2名税込47,570円～詳細･予約', 'ポイント30%分利用で74,940円～朝食付2名税込52,470円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",ザ・セブン プールスイート,"['ポイント30%分利用で180,800円～朝食付2名税込126,560円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",ザ・セブン オーシャンスイート（オーシャンビュー）,"['ポイント30%分利用で180,800円～朝食付2名税込126,560円～詳細･予約']"
seven x seven （セブンバイセブン）石垣,沖縄県・石垣市 [全121室],"84,300円～",ザ・セブン テラススイート（オーシャンビュー）,"['ポイント30%分利用で180,800円～朝食付2名税込126,560円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",スタンダードキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で112,500円～朝食付2名税込104,625円～詳細･予約', 'ポイント7%分利用で118,732円～2名税込110,423円～詳細･予約', 'ポイント22%分利用で171,012円～夕朝食付2名税込133,392円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",スーペリアキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で113,500円～朝食付2名税込105,555円～詳細･予約', 'ポイント7%分利用で125,398円～2名税込116,627円～詳細･予約', 'ポイント22%分利用で178,154円～夕朝食付2名税込138,972円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",デラックスツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で114,500円～朝食付2名税込106,485円～詳細･予約', 'ポイント7%分利用で132,064円～2名税込122,824円～詳細･予約', 'ポイント22%分利用で185,298円～夕朝食付2名税込144,554円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",スタンダードコーナーキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で122,066円～2名税込113,526円～詳細･予約', 'ポイント22%分利用で153,304円～朝食付2名税込119,578円～詳細･予約', 'ポイント22%分利用で174,586円～夕朝食付2名税込136,196円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",デラックスツイン DEN【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で132,064円～2名税込122,824円～詳細･予約', 'ポイント22%分利用で164,732円～朝食付2名税込128,498円～詳細･予約', 'ポイント22%分利用で185,298円～夕朝食付2名税込144,554円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",プレミアムコーナーツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で145,402円～2名税込135,224円～詳細･予約', 'ポイント22%分利用で179,974円～朝食付2名税込140,396円～詳細･予約', 'ポイント22%分利用で199,588円～夕朝食付2名税込155,698円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",スーペリアツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で152,074円～2名税込141,434円～詳細･予約', 'ポイント22%分利用で187,598円～朝食付2名税込146,348円～詳細･予約', 'ポイント22%分利用で206,736円～夕朝食付2名税込161,262円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",スーペリアキング パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で152,074円～2名税込141,434円～詳細･予約', 'ポイント22%分利用で187,598円～朝食付2名税込146,348円～詳細･予約', 'ポイント22%分利用で206,736円～夕朝食付2名税込161,262円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",デラックスツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で158,736円～2名税込147,627円～詳細･予約', 'ポイント22%分利用で195,214円～朝食付2名税込152,270円～詳細･予約', 'ポイント22%分利用で213,876円～夕朝食付2名税込166,840円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",プレミアムツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で172,072円～2名税込160,032円～詳細･予約', 'ポイント22%分利用で210,454円～朝食付2名税込164,166円～詳細･予約', 'ポイント22%分利用で228,162円～夕朝食付2名税込177,980円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",テラスツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",ジュニアスイート クラシック【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",ジュニアスイート モダン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",テラスツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で351,554円～2名税込326,949円～詳細･予約', 'ポイント22%分利用で415,576円～朝食付2名税込324,166円～詳細･予約', 'ポイント22%分利用で420,466円～夕朝食付2名税込327,978円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],"84,300円～",パノラミックスイート【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で643,126円～2名税込598,109円～詳細･予約', 'ポイント22%分利用で732,862円～夕朝食付2名税込571,646円～詳細･予約', 'ポイント22%分利用で748,800円～朝食付2名税込584,064円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】ダブル,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】スタンダードツイン,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】ビューバスツイン,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】ガーデンツイン,"['ポイント19%分利用で22,000円～2名税込17,820円～詳細･予約', 'ポイント19%分利用で28,000円～朝食付2名税込22,680円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】スーペリアコーナーツイン,"['ポイント19%分利用で25,000円～2名税込20,250円～詳細･予約', 'ポイント19%分利用で31,000円～朝食付2名税込25,110円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】スーペリア鴨川ツイン,"['ポイント19%分利用で25,000円～2名税込20,250円～詳細･予約', 'ポイント19%分利用で31,000円～朝食付2名税込25,110円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】スーペリア鴨川トリプル,"['ポイント19%分利用で31,500円～2名税込25,515円～詳細･予約', 'ポイント19%分利用で37,500円～朝食付2名税込30,375円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】エグゼクティブツイン,"['ポイント19%分利用で38,500円～2名税込31,185円～詳細･予約', 'ポイント19%分利用で44,500円～朝食付2名税込36,045円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】ガーデンスイート,"['ポイント19%分利用で42,000円～2名税込34,020円～詳細･予約', 'ポイント19%分利用で48,000円～朝食付2名税込38,880円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],"84,300円～",【禁煙】鴨川スイート,"['ポイント19%分利用で51,000円～2名税込41,310円～詳細･予約', 'ポイント19%分利用で57,000円～朝食付2名税込46,170円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",デラックスツイン,"['ポイント2%分利用で40,480円～2名税込39,672円～詳細･予約', 'ポイント2%分利用で48,070円～朝食付2名税込47,110円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",デラックスキング,"['ポイント2%分利用で40,480円～2名税込39,672円～詳細･予約', 'ポイント2%分利用で48,070円～朝食付2名税込47,110円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",デラックス平安京ビュー ツイン,"['ポイント2%分利用で50,600円～2名税込49,588円～詳細･予約', 'ポイント2%分利用で58,190円～朝食付2名税込57,028円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",デラックス平安京ビューキング,"['ポイント2%分利用で50,600円～2名税込49,588円～詳細･予約', 'ポイント2%分利用で58,190円～朝食付2名税込57,028円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ジュニアスイート 1キング,"['ポイント2%分利用で65,984円～朝食付2名税込64,666円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ジュニアスイート 2ダブル,"['ポイント2%分利用で77,630円～朝食付2名税込76,078円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ジュニアスイート平安京ビュー 1キング,"['ポイント2%分利用で91,084円～朝食付2名税込89,264円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ジュニアスイート平安京ビュー 2ダブル,"['ポイント2%分利用で91,084円～朝食付2名税込89,264円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ラグジュアリースイート 2ダブル,"['ポイント2%分利用で111,514円～朝食付2名税込109,284円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ラグジュアリースイート 1キング,"['ポイント2%分利用で111,514円～朝食付2名税込109,284円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ラグジュアリースイート平安京ビュー 2ダブル,"['ポイント2%分利用で125,372円～朝食付2名税込122,866円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】ラグジュアリースイート平安京ビュー 1キング,"['ポイント2%分利用で142,740円～朝食付2名税込139,886円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",【ラウンジ付】2ベッドルームスイート 1キング＆2シングル,"['ポイント2%分利用で142,740円～朝食付2名税込139,886円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",数寄屋風別館「佳水園」天然温泉風呂付 ツイン 63～68平米,"['ポイント2%分利用で163,994円～朝食付2名税込160,716円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",数寄屋風別館「佳水園」天然温泉風呂付 キング 70～84平米,"['ポイント2%分利用で189,576円～朝食付2名税込185,786円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],"84,300円～",数寄屋風別館「佳水園」天然温泉風呂付 ツイン 100平米,"['ポイント2%分利用で260,668円～朝食付2名税込255,456円～詳細･予約']"
