Hotel Name,Address,Room Type,Room Price Detail
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],デラックスキング（禁煙）,"['ポイント2%分利用で86,020円～2名税込84,300円～詳細･予約', 'ポイント16%分利用+割引で140,668円～朝食付2名税込102,814円～詳細･予約', 'ポイント7%分利用+割引で170,178円～夕食付2名税込137,695円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],デラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で129,030円～2名税込114,004円～詳細･予約', 'ポイント16%分利用+割引で163,438円～朝食付2名税込119,456円～詳細･予約', 'ポイント7%分利用+割引で192,870円～夕食付2名税込156,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],デラックスツイン with バルコニー（禁煙）,"['ポイント7%分利用+割引で129,030円～2名税込114,004円～詳細･予約', 'ポイント16%分利用+割引で163,438円～朝食付2名税込119,456円～詳細･予約', 'ポイント7%分利用+割引で192,870円～夕食付2名税込156,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],クラブデラックスツイン with バルコニー（禁煙）,"['ポイント16%分利用+割引で178,366円～朝食付2名税込130,363円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],クラブデラックスキング with バルコニー（禁煙）,"['ポイント16%分利用+割引で178,366円～朝食付2名税込130,363円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],グランドデラックスツイン（禁煙）,"['ポイント2%分利用で137,886円～2名税込135,130円～詳細･予約', 'ポイント16%分利用+割引で182,414円～朝食付2名税込133,309円～詳細･予約', 'ポイント7%分利用+割引で204,216円～夕食付2名税込165,236円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],クラブグランドデラックスツイン（禁煙）,"['ポイント16%分利用+割引で193,546円～朝食付2名税込141,458円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],グランドデラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で189,750円～2名税込153,533円～詳細･予約', 'ポイント7%分利用+割引で201,388円～朝食付2名税込162,944円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],クラブグランドデラックスキング with バルコニー（禁煙）,"['ポイント7%分利用+割引で215,050円～朝食付2名税込174,004円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],エグゼクティブスイート（キング）,"['ポイント7%分利用+割引で278,300円～朝食付2名税込225,174円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],ガーデンスイート（キング）,"['ポイント7%分利用+割引で359,260円～朝食付2名税込290,682円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],プレミアスイート（キング）,"['ポイント7%分利用+割引で379,500円～朝食付2名税込307,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],プレミアスイート （ツイン）,"['ポイント7%分利用+割引で379,500円～朝食付2名税込307,058円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],パークスイート（ツイン）,"['ポイント7%分利用+割引で460,460円～朝食付2名税込372,559円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],千代田スイート（ツイン）,"['ポイント2%分利用で404,800円～朝食付2名税込396,704円～詳細･予約']"
パレスホテル東京,東京都・丸の内／大手町地下通路直結 [全284室],テラススイート（都内最大 約40平米のテラス付）,"['ポイント7%分利用+割引で567,986円～朝食付2名税込459,561円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],スーペリアルーム（52平米/2-4階）＜眺望指定なし＞,"['ポイント12%分利用で45,560円～朝食付2名税込40,100円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],スーペリアルーム（52平米/5-8階）＜サンセットビュー＞,"['ポイント12%分利用で48,780円～朝食付2名税込42,936円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],デラックスルーム＜テラスジャグジー付＞,"['ポイント12%分利用で51,340円～朝食付2名税込45,184円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],スーペリアルーム（52平米/5-8階）＜オーシャンビュー＞,"['ポイント12%分利用で54,560円～朝食付2名税込48,020円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],ジュニアスイート＜デイベッド・テラスジャグジー付＞,"['ポイント12%分利用で57,460円～朝食付2名税込50,572円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],デラックススイート1ベッドルーム＜テラスジャグジー付＞,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],プールヴィラプレミア1F　温水プライベートプール・ラウンジ,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],【ドッグフレンドリールーム】プールヴィラプレミア1F,"['ポイント12%分利用で63,920円～朝食付2名税込56,252円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],プールヴィラプレミア2F　温水プライベートプール・ラウンジ,"['ポイント12%分利用で73,940円～朝食付2名税込65,072円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],ファミリープールスイート＜お子様用プライベートプール付＞,"['ポイント12%分利用で78,400円～朝食付2名税込68,992円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],ミラージュフロア・デラックススイート＜ラウンジ利用付＞,"['ポイント12%分利用で80,740円～朝食付2名税込71,056円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],デラックススイート2ベッドルーム＜ジャグジー付＞,"['ポイント12%分利用で90,240円～朝食付2名税込79,416円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],デラックススイート2ベッドルームデイベッド付＜ジャグジー付＞,"['ポイント12%分利用で90,240円～朝食付2名税込79,416円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],ミラージュフロア・プレミアスイート＜ラウンジ利用付＞,"['ポイント12%分利用で94,420円～朝食付2名税込83,092円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],プールヴィラプレミア メゾネット　温水プライベートプール付,"['ポイント12%分利用で94,420円～朝食付2名税込83,092円～詳細･予約']"
ホテルシギラミラージュ,沖縄県・宮古島市 [全160室],ミラージュフロア・ガーデンプールスイート＜ラウンジ利用付＞,"['ポイント12%分利用で109,000円～朝食付2名税込95,920円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（和タイプ）2名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で99,000円～朝食付2名税込84,150円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（和タイプ）4名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（洋タイプ）2名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で99,000円～朝食付2名税込84,150円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（洋タイプ）3名定員,"['ポイント15%分利用で93,060円～夕朝食付2名税込79,110円～詳細･予約', 'ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（和タイプ）2名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で110,000円～朝食付2名税込93,500円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（和タイプ）3名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（和タイプ）4名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（洋タイプ）2名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約', 'ポイント15%分利用で116,600円～朝食付2名税込99,110円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（洋タイプ）4名定員,"['ポイント15%分利用で102,960円～夕朝食付2名税込87,525円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（和タイプ）3名定員,"['ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約', 'ポイント15%分利用で110,880円～夕朝食付2名税込94,260円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム低層階（洋タイプ）4名定員,"['ポイント15%分利用で105,600円～朝食付2名税込89,760円～詳細･予約', 'ポイント15%分利用で110,880円～夕朝食付2名税込94,260円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],佳ら久ルーム　露天風呂付（洋タイプ）2名定員,"['ポイント15%分利用で112,860円～夕朝食付2名税込95,940円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],佳ら久ルーム　露天風呂付（洋タイプ）3名定員,"['ポイント15%分利用で112,860円～夕朝食付2名税込95,940円～詳細･予約', 'ポイント15%分利用で147,400円～朝食付2名税込125,290円～詳細･予約']"
熱海・伊豆山 佳ら久（ORIX HOTELS＆RESORTS）,静岡県・熱海・伊豆山  / 熱海温泉[全57室],デラックスルーム高層階（洋タイプ）3名定員,"['ポイント15%分利用で114,840円～夕朝食付2名税込97,620円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],デラックスハリウッドツイン【禁煙】,"['ポイント17%分利用+割引で101,832円～2名税込76,078円～詳細･予約', 'ポイント17%分利用+割引で113,470円～朝食付2名税込84,767円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],デラックスキング【禁煙】,"['ポイント17%分利用+割引で101,832円～2名税込76,078円～詳細･予約', 'ポイント17%分利用+割引で113,470円～朝食付2名税込84,767円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],デラックスキング【喫煙】,"['ポイント17%分利用+割引で109,104円～2名税込81,517円～詳細･予約', 'ポイント17%分利用+割引で120,742円～朝食付2名税込90,206円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアコーナーツイン【禁煙】,"['ポイント17%分利用+割引で130,926円～2名税込97,808円～詳細･予約', 'ポイント17%分利用+割引で142,564円～朝食付2名税込106,497円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアコーナーキング【禁煙】,"['ポイント17%分利用+割引で130,926円～2名税込97,808円～詳細･予約', 'ポイント17%分利用+割引で142,564円～朝食付2名税込106,497円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアコーナーツイン【喫煙】,"['ポイント17%分利用+割引で138,200円～2名税込103,249円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアコーナーツイン ビューバス【禁煙】,"['ポイント17%分利用+割引で138,200円～2名税込103,249円～詳細･予約', 'ポイント17%分利用+割引で169,444円～朝食付2名税込126,575円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアコーナーキング ビューバス【禁煙】,"['ポイント17%分利用+割引で138,200円～2名税込103,249円～詳細･予約', 'ポイント17%分利用+割引で169,444円～朝食付2名税込126,575円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],クラブデラックスキング【禁煙】,"['ポイント17%分利用+割引で145,474円～朝食付2名税込108,675円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],クラブデラックスハリウッド【禁煙】,"['ポイント17%分利用+割引で145,474円～朝食付2名税込108,675円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],プレミアキング【禁煙】,"['ポイント17%分利用+割引で145,474円～2名税込108,675円～詳細･予約', 'ポイント17%分利用+割引で157,112円～朝食付2名税込117,364円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],ユニバーサルコーナーツイン【禁煙】,"['ポイント17%分利用+割引で167,548円～朝食付2名税込125,175円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],クラブプレミアコーナーツイン【禁煙】,"['ポイント17%分利用+割引で189,116円～朝食付2名税込141,272円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],ドッグフレンドリープレミアコーナーツイン【禁煙】,"['ポイント17%分利用+割引で199,164円～朝食付2名税込148,784円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],クラブプレミアキング【禁煙】,"['ポイント17%分利用+割引で203,664円～朝食付2名税込152,154円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],ドッグフレンドリープレミアキング【禁煙】,"['ポイント17%分利用+割引で213,712円～朝食付2名税込159,651円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],コネクティングルーム【禁煙】,"['ポイント17%分利用+割引で232,760円～2名税込173,886円～詳細･予約', 'ポイント17%分利用+割引で244,398円～朝食付2名税込182,577円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],ジュニアスイート【禁煙】,"['ポイント17%分利用+割引で247,306円～朝食付2名税込184,751円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],エグゼクティブスイート　キング　【禁煙】,"['ポイント17%分利用+割引で436,424円～朝食付2名税込326,023円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],エグゼクティブスイート　ツイン【禁煙】,"['ポイント17%分利用+割引で436,424円～朝食付2名税込326,023円～詳細･予約']"
ザ・キャピトルホテル 東急,東京都・溜池山王駅・国会議事堂前駅直結 [全251室],ガーデンスイート ツイン 【禁煙】,"['ポイント17%分利用+割引で581,900円～朝食付2名税込434,681円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],ジャグジースイート・グリーンビュー1F＜テラスジャグジー付＞,"['ポイント20%分利用で34,340円～朝食付2名税込27,480円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],スーペリアスイート1F-4F＜デイベッド付＞,"['ポイント20%分利用で36,200円～朝食付2名税込28,960円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],ジャグジースイート1F-4F＜キッチン・テラスジャグジー付＞,"['ポイント20%分利用で39,100円～朝食付2名税込31,280円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],プールヴィララグーンスイート 1F-3F＜ラウンジ利用付＞,"['ポイント20%分利用で45,900円～朝食付2名税込36,720円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],プールヴィララグーンスイート ダブルルーム3F　ラウンジ利用,"['ポイント20%分利用で45,900円～朝食付2名税込36,720円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],プールヴィララグーンスイート最上階・4F＜ラウンジ利用付＞,"['ポイント20%分利用で51,340円～朝食付2名税込41,080円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],＜愛犬ルーム＞プールヴィララグーンスイート1F　ラウンジ利用,"['ポイント20%分利用で54,000円～朝食付2名税込43,200円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],部屋タイプ指定なし（禁煙）,"['ポイント20%分利用で63,800円～朝食付2名税込51,040円～詳細･予約']"
シギラベイサイドスイート アラマンダ,沖縄県・宮古島 [全174室],プールヴィラロイヤルスイート＜温水プール・サウナ・ラウンジ＞,"['ポイント20%分利用で67,660円～朝食付2名税込54,140円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダード　ツイン（禁煙）,"['ポイント10%分利用で22,000円～2名税込19,800円～詳細･予約', 'ポイント10%分利用で30,200円～朝食付2名税込27,180円～詳細･予約', 'ポイント10%分利用で44,800円～夕朝食付2名税込40,320円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダードツイン（喫煙）,"['ポイント10%分利用で22,000円～2名税込19,800円～詳細･予約', 'ポイント10%分利用で30,200円～朝食付2名税込27,180円～詳細･予約', 'ポイント10%分利用で44,800円～夕朝食付2名税込40,320円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],本館グランドダブル（禁煙）,"['ポイント10%分利用で23,000円～2名税込20,700円～詳細･予約', 'ポイント10%分利用で31,200円～朝食付2名税込28,080円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],本館グランドツイン（禁煙）,"['ポイント10%分利用で23,000円～2名税込20,700円～詳細･予約', 'ポイント10%分利用で31,200円～朝食付2名税込28,080円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダード　ベイビューコーナーダブル（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダード　ベイビューハリウッドツイン（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダード　ベイビューコーナーダブル（喫煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スタンダード　ベイビューハリウッドツイン（喫煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約', 'ポイント10%分利用で50,800円～夕朝食付2名税込45,720円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　タワーサイドツイン（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　タワーサイドダブル（禁煙）,"['ポイント10%分利用で25,000円～2名税込22,500円～詳細･予約', 'ポイント10%分利用で33,200円～朝食付2名税込29,880円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],本館グランドデラックスツイン（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　ベイサイドツイン（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　ベイサイドダブル（禁煙）,"['ポイント10%分利用で26,000円～2名税込23,400円～詳細･予約', 'ポイント10%分利用で34,200円～朝食付2名税込30,780円～詳細･予約', 'ポイント10%分利用で51,800円～夕朝食付2名税込46,620円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　ベイフロントハリウッドツイン（禁煙,"['ポイント10%分利用で28,000円～2名税込25,200円～詳細･予約', 'ポイント10%分利用で36,200円～朝食付2名税込32,580円～詳細･予約', 'ポイント10%分利用で53,800円～夕朝食付2名税込48,420円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　ベイフロントコーナーダブル（禁煙）,"['ポイント10%分利用で28,000円～2名税込25,200円～詳細･予約', 'ポイント10%分利用で36,200円～朝食付2名税込32,580円～詳細･予約', 'ポイント10%分利用で53,800円～夕朝食付2名税込48,420円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館グランドクラブフロア　高層階ツイン（禁煙）,"['ポイント10%分利用で33,000円～2名税込29,700円～詳細･予約', 'ポイント10%分利用で41,200円～朝食付2名税込37,080円～詳細･予約', 'ポイント10%分利用で58,800円～夕朝食付2名税込52,920円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館グランドクラブフロア　高層階ダブル（禁煙）,"['ポイント10%分利用で33,000円～2名税込29,700円～詳細･予約', 'ポイント10%分利用で41,200円～朝食付2名税込37,080円～詳細･予約', 'ポイント10%分利用で58,800円～夕朝食付2名税込52,920円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館グランドクラブフロア　ベイビューハリウッドツイン禁煙,"['ポイント10%分利用で36,000円～2名税込32,400円～詳細･予約', 'ポイント10%分利用で44,200円～朝食付2名税込39,780円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館グランドクラブフロア　ベイビューコーナーダブル（禁煙,"['ポイント10%分利用で36,000円～2名税込32,400円～詳細･予約', 'ポイント10%分利用で44,200円～朝食付2名税込39,780円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],タワー館スーペリアフロア　ベイサイドツイン（AT）,"['ポイント10%分利用で60,400円～朝食付2名税込54,360円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],本館グランドスイート　ツイン（禁煙）,"['ポイント10%分利用で81,000円～2名税込72,900円～詳細･予約', 'ポイント10%分利用で89,200円～朝食付2名税込80,280円～詳細･予約']"
ホテルニューグランド,神奈川県・横浜・山下町 [全230室],本館グランドスイート　ダブル（禁煙）,"['ポイント10%分利用で81,000円～2名税込72,900円～詳細･予約', 'ポイント10%分利用で89,200円～朝食付2名税込80,280円～詳細･予約']"
