Hotel Name,Address,Room Type,Room Price Detail
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】新江戸スタンダード ツイン 禁煙,"['ポイント33%分利用で50,760円～2名税込34,029円～詳細･予約', 'ポイント20%分利用で64,800円～朝食付2名税込51,840円～詳細･予約', 'ポイント20%分利用で84,400円～夕朝食付2名税込67,520円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ガーデンタワー】スタンダード 日本庭園側 ダブル 禁煙,"['ポイント20%分利用で43,400円～2名税込34,720円～詳細･予約', 'ポイント20%分利用で52,016円～朝食付2名税込41,616円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ガーデンタワー】スタンダード 日本庭園側 ツイン 禁煙,"['ポイント20%分利用で43,400円～2名税込34,720円～詳細･予約', 'ポイント20%分利用で52,016円～朝食付2名税込41,616円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】デラックス ダブル  禁煙,"['ポイント33%分利用で53,392円～2名税込35,803円～詳細･予約', 'ポイント20%分利用で69,726円～朝食付2名税込55,786円～詳細･予約', 'ポイント20%分利用で88,400円～夕朝食付2名税込70,720円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】デラックス ツイン 禁煙,"['ポイント33%分利用で53,392円～2名税込35,803円～詳細･予約', 'ポイント20%分利用で69,726円～朝食付2名税込55,786円～詳細･予約', 'ポイント20%分利用で88,400円～夕朝食付2名税込70,720円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】新江戸デラックス ダブル 禁煙,"['ポイント33%分利用で63,360円～2名税込42,471円～詳細･予約', 'ポイント20%分利用で77,900円～朝食付2名税込62,320円～詳細･予約', 'ポイント20%分利用で103,800円～夕朝食付2名税込83,040円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】新江戸デラックス ツイン 禁煙,"['ポイント33%分利用で63,360円～2名税込42,471円～詳細･予約', 'ポイント20%分利用で77,900円～朝食付2名税込62,320円～詳細･予約', 'ポイント20%分利用で103,800円～夕朝食付2名税込83,040円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】デラックス  ツイン  喫煙,"['ポイント20%分利用で70,400円～2名税込56,320円～詳細･予約', 'ポイント20%分利用で80,100円～朝食付2名税込64,080円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】デラックス（洗い場付き） ダブル 禁煙,"['ポイント20%分利用で71,900円～2名税込57,520円～詳細･予約', 'ポイント20%分利用で79,100円～朝食付2名税込63,280円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】デラックス（洗い場付き） ツイン  禁煙,"['ポイント20%分利用で71,900円～2名税込57,520円～詳細･予約', 'ポイント20%分利用で79,100円～朝食付2名税込63,280円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】ジュニアスイート  ダブル 禁煙,"['ポイント20%分利用で119,960円～朝食付2名税込95,980円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ザ・メイン】ジュニアスイート  ツイン 禁煙,"['ポイント20%分利用で119,960円～朝食付2名税込95,980円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ガーデンタワー】スイート ダブル 禁煙,"['ポイント20%分利用で121,840円～朝食付2名税込97,480円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【ガーデンタワー】スイート ツイン 禁煙,"['ポイント20%分利用で121,840円～朝食付2名税込97,480円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】 デラックス ダブル 45平米,"['ポイント20%分利用で124,900円～朝食付2名税込99,920円～詳細･予約', 'ポイント20%分利用で166,600円～夕朝食付2名税込133,280円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】 デラックス ツイン 45平米,"['ポイント20%分利用で124,900円～朝食付2名税込99,920円～詳細･予約', 'ポイント20%分利用で166,600円～夕朝食付2名税込133,280円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】 デラックス ダブル 50平米,"['ポイント20%分利用で138,900円～朝食付2名税込111,120円～詳細･予約', 'ポイント20%分利用で182,200円～夕朝食付2名税込145,760円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】 デラックス ツイン 50平米,"['ポイント20%分利用で138,900円～朝食付2名税込111,120円～詳細･予約', 'ポイント20%分利用で182,200円～夕朝食付2名税込145,760円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】ジュニアスイート ダブル,"['ポイント20%分利用で204,900円～朝食付2名税込163,920円～詳細･予約']"
ホテルニューオータニ,東京都・赤坂見附駅 徒歩3分 [全1474室],【エグゼクティブハウス 禅】ジュニアスイート ツイン,"['ポイント20%分利用で204,900円～朝食付2名税込163,920円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],スタンダードキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で112,500円～朝食付2名税込104,625円～詳細･予約', 'ポイント7%分利用で118,732円～2名税込110,423円～詳細･予約', 'ポイント22%分利用で171,012円～夕朝食付2名税込133,392円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],スーペリアキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で113,500円～朝食付2名税込105,555円～詳細･予約', 'ポイント7%分利用で125,398円～2名税込116,627円～詳細･予約', 'ポイント22%分利用で178,154円～夕朝食付2名税込138,972円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],デラックスツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で114,500円～朝食付2名税込106,485円～詳細･予約', 'ポイント7%分利用で132,064円～2名税込122,824円～詳細･予約', 'ポイント22%分利用で185,298円～夕朝食付2名税込144,554円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],スタンダードコーナーキング【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で122,066円～2名税込113,526円～詳細･予約', 'ポイント22%分利用で153,304円～朝食付2名税込119,578円～詳細･予約', 'ポイント22%分利用で174,586円～夕朝食付2名税込136,196円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],デラックスツイン DEN【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で132,064円～2名税込122,824円～詳細･予約', 'ポイント22%分利用で164,732円～朝食付2名税込128,498円～詳細･予約', 'ポイント22%分利用で185,298円～夕朝食付2名税込144,554円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],プレミアムコーナーツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で145,402円～2名税込135,224円～詳細･予約', 'ポイント22%分利用で179,974円～朝食付2名税込140,396円～詳細･予約', 'ポイント22%分利用で199,588円～夕朝食付2名税込155,698円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],スーペリアツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で152,074円～2名税込141,434円～詳細･予約', 'ポイント22%分利用で187,598円～朝食付2名税込146,348円～詳細･予約', 'ポイント22%分利用で206,736円～夕朝食付2名税込161,262円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],スーペリアキング パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で152,074円～2名税込141,434円～詳細･予約', 'ポイント22%分利用で187,598円～朝食付2名税込146,348円～詳細･予約', 'ポイント22%分利用で206,736円～夕朝食付2名税込161,262円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],デラックスツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で158,736円～2名税込147,627円～詳細･予約', 'ポイント22%分利用で195,214円～朝食付2名税込152,270円～詳細･予約', 'ポイント22%分利用で213,876円～夕朝食付2名税込166,840円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],プレミアムツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で172,072円～2名税込160,032円～詳細･予約', 'ポイント22%分利用で210,454円～朝食付2名税込164,166円～詳細･予約', 'ポイント22%分利用で228,162円～夕朝食付2名税込177,980円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],テラスツイン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],ジュニアスイート クラシック【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],ジュニアスイート モダン【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で185,410円～2名税込172,432円～詳細･予約', 'ポイント22%分利用で225,696円～朝食付2名税込176,064円～詳細･予約', 'ポイント22%分利用で242,452円～夕朝食付2名税込189,124円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],テラスツイン パゴダビュー【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で351,554円～2名税込326,949円～詳細･予約', 'ポイント22%分利用で415,576円～朝食付2名税込324,166円～詳細･予約', 'ポイント22%分利用で420,466円～夕朝食付2名税込327,978円～詳細･予約']"
ザ・ホテル青龍 京都清水（The Hotel Seiryu Kyoto Kiyomizu）,京都府・清水五条 [全48室],パノラミックスイート【宿泊者専用無料ラウンジ付き】,"['ポイント7%分利用で643,126円～2名税込598,109円～詳細･予約', 'ポイント22%分利用で732,862円～夕朝食付2名税込571,646円～詳細･予約', 'ポイント22%分利用で748,800円～朝食付2名税込584,064円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】ダブル,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】スタンダードツイン,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】ビューバスツイン,"['ポイント19%分利用で17,000円～2名税込13,770円～詳細･予約', 'ポイント19%分利用で23,000円～朝食付2名税込18,630円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】ガーデンツイン,"['ポイント19%分利用で22,000円～2名税込17,820円～詳細･予約', 'ポイント19%分利用で28,000円～朝食付2名税込22,680円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】スーペリアコーナーツイン,"['ポイント19%分利用で25,000円～2名税込20,250円～詳細･予約', 'ポイント19%分利用で31,000円～朝食付2名税込25,110円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】スーペリア鴨川ツイン,"['ポイント19%分利用で25,000円～2名税込20,250円～詳細･予約', 'ポイント19%分利用で31,000円～朝食付2名税込25,110円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】スーペリア鴨川トリプル,"['ポイント19%分利用で31,500円～2名税込25,515円～詳細･予約', 'ポイント19%分利用で37,500円～朝食付2名税込30,375円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】エグゼクティブツイン,"['ポイント19%分利用で38,500円～2名税込31,185円～詳細･予約', 'ポイント19%分利用で44,500円～朝食付2名税込36,045円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】ガーデンスイート,"['ポイント19%分利用で42,000円～2名税込34,020円～詳細･予約', 'ポイント19%分利用で48,000円～朝食付2名税込38,880円～詳細･予約']"
ソラリア西鉄ホテル京都プレミア　三条鴨川,京都府・三条/河原町 [全200室],【禁煙】鴨川スイート,"['ポイント19%分利用で51,000円～2名税込41,310円～詳細･予約', 'ポイント19%分利用で57,000円～朝食付2名税込46,170円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）ツイン　【禁煙】,"['ポイント5%分利用で75,267円～2名税込71,507円～詳細･予約', 'ポイント5%分利用で84,729円～朝食付2名税込80,494円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）キング　【禁煙】,"['ポイント5%分利用で75,267円～2名税込71,507円～詳細･予約', 'ポイント5%分利用で84,729円～朝食付2名税込80,494円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム　ツイン　【禁煙】,"['ポイント5%分利用で75,267円～2名税込71,507円～詳細･予約', 'ポイント5%分利用で84,729円～朝食付2名税込80,494円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム　ツイン　アッパーフロア　【禁煙】,"['ポイント5%分利用で78,493円～2名税込74,573円～詳細･予約', 'ポイント5%分利用で87,955円～朝食付2名税込83,560円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）キングアッパーフロア【禁煙】,"['ポイント5%分利用で78,493円～2名税込74,573円～詳細･予約', 'ポイント5%分利用で87,955円～朝食付2名税込83,560円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）ツインアッパーフロア【禁煙】,"['ポイント5%分利用で78,493円～2名税込74,573円～詳細･予約', 'ポイント5%分利用で87,955円～朝食付2名税込83,560円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージコーナー　ツイン　【禁煙】,"['ポイント5%分利用で83,869円～2名税込79,679円～詳細･予約', 'ポイント5%分利用で93,331円～朝食付2名税込88,666円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージコーナー　キング　【禁煙】,"['ポイント5%分利用で83,869円～2名税込79,679円～詳細･予約', 'ポイント5%分利用で93,331円～朝食付2名税込88,666円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム　ツイン 【禁煙】クラブラウンジアクセスなし,"['ポイント5%分利用で94,622円～2名税込89,892円～詳細･予約', 'ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）キング 【禁煙】ラウンジなし,"['ポイント5%分利用で94,622円～2名税込89,892円～詳細･予約', 'ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）ツイン 【禁煙】ラウンジなし,"['ポイント5%分利用で94,622円～2名税込89,892円～詳細･予約', 'ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム　キング 【禁煙】クラブラウンジアクセスなし,"['ポイント5%分利用で97,847円～2名税込92,957円～詳細･予約', 'ポイント5%分利用で107,309円～朝食付2名税込101,944円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブルーム（ビューバス）ツイン　【禁煙】,"['ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブルーム（ビューバス）キング　【禁煙】,"['ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブルーム　ツイン　【禁煙】,"['ポイント5%分利用で104,084円～朝食付2名税込98,884円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブコーナー　ツイン　【禁煙】,"['ポイント5%分利用で109,460円～朝食付2名税込103,990円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム　ツイン　アッパーフロア【喫煙】,"['ポイント5%分利用で117,645円～2名税込111,765円～詳細･予約', 'ポイント5%分利用で128,777円～朝食付2名税込122,342円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）キングアッパーフロア【喫煙】,"['ポイント5%分利用で117,645円～2名税込111,765円～詳細･予約', 'ポイント5%分利用で128,777円～朝食付2名税込122,342円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージルーム（ビューバス）ツインアッパーフロア【喫煙】,"['ポイント5%分利用で117,645円～2名税込111,765円～詳細･予約', 'ポイント5%分利用で128,777円～朝食付2名税込122,342円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）ツイン　【禁煙】,"['ポイント5%分利用で118,277円～朝食付2名税込112,367円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）キング　【禁煙】,"['ポイント5%分利用で118,277円～朝食付2名税込112,367円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム　ツイン　【禁煙】,"['ポイント5%分利用で118,277円～朝食付2名税込112,367円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム　ツイン　【喫煙】,"['ポイント5%分利用で118,277円～朝食付2名税込112,367円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム　キング　【禁煙】,"['ポイント5%分利用で123,653円～朝食付2名税込117,473円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],プレステージコーナー　ツイン　【喫煙】,"['ポイント5%分利用で123,970円～2名税込117,775円～詳細･予約', 'ポイント5%分利用で135,102円～朝食付2名税込128,347円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）ツイン　バルコニー付　【禁煙】,"['ポイント5%分利用で129,030円～朝食付2名税込122,580円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージルーム（ビューバス）キング　バルコニー付　【禁煙】,"['ポイント5%分利用で129,030円～朝食付2名税込122,580円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブスイート　ツイン　【禁煙】,"['ポイント5%分利用で236,555円～朝食付2名税込224,730円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],クラブスイート　キング　【禁煙】,"['ポイント5%分利用で236,555円～朝食付2名税込224,730円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージスイート　キング　【禁煙】,"['ポイント5%分利用で274,188円～朝食付2名税込260,483円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ヘリテージスイート　【禁煙】,"['ポイント5%分利用で274,188円～朝食付2名税込260,483円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],アンバサダースイート　【禁煙】,"['ポイント5%分利用で506,000円～朝食付2名税込480,700円～詳細･予約']"
The Okura Tokyo,東京都・虎ノ門 [全508室],ロイヤルスイート　【禁煙】,"['ポイント5%分利用で885,500円～朝食付2名税込841,225円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],デラックスツイン,"['ポイント2%分利用で40,480円～2名税込39,672円～詳細･予約', 'ポイント2%分利用で48,070円～朝食付2名税込47,110円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],デラックスキング,"['ポイント2%分利用で40,480円～2名税込39,672円～詳細･予約', 'ポイント2%分利用で48,070円～朝食付2名税込47,110円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],デラックス平安京ビュー ツイン,"['ポイント2%分利用で50,600円～2名税込49,588円～詳細･予約', 'ポイント2%分利用で58,190円～朝食付2名税込57,028円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],デラックス平安京ビューキング,"['ポイント2%分利用で50,600円～2名税込49,588円～詳細･予約', 'ポイント2%分利用で58,190円～朝食付2名税込57,028円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ジュニアスイート 1キング,"['ポイント2%分利用で65,984円～朝食付2名税込64,666円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ジュニアスイート 2ダブル,"['ポイント2%分利用で77,630円～朝食付2名税込76,078円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ジュニアスイート平安京ビュー 1キング,"['ポイント2%分利用で91,084円～朝食付2名税込89,264円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ジュニアスイート平安京ビュー 2ダブル,"['ポイント2%分利用で91,084円～朝食付2名税込89,264円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ラグジュアリースイート 2ダブル,"['ポイント2%分利用で111,514円～朝食付2名税込109,284円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ラグジュアリースイート 1キング,"['ポイント2%分利用で111,514円～朝食付2名税込109,284円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ラグジュアリースイート平安京ビュー 2ダブル,"['ポイント2%分利用で125,372円～朝食付2名税込122,866円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】ラグジュアリースイート平安京ビュー 1キング,"['ポイント2%分利用で142,740円～朝食付2名税込139,886円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],【ラウンジ付】2ベッドルームスイート 1キング＆2シングル,"['ポイント2%分利用で142,740円～朝食付2名税込139,886円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],数寄屋風別館「佳水園」天然温泉風呂付 ツイン 63～68平米,"['ポイント2%分利用で163,994円～朝食付2名税込160,716円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],数寄屋風別館「佳水園」天然温泉風呂付 キング 70～84平米,"['ポイント2%分利用で189,576円～朝食付2名税込185,786円～詳細･予約']"
ウェスティン都ホテル京都,京都府・東山けあげ  / 京都温泉[全266室],数寄屋風別館「佳水園」天然温泉風呂付 ツイン 100平米,"['ポイント2%分利用で260,668円～朝食付2名税込255,456円～詳細･予約']"
