Hotel Name,Hotel Address,Price Details,Plan Title,Plan Description,Plan Prices
休暇村　茶臼山高原,愛知県 奥三河・新城・湯谷温泉,"10,000円～（消費税込11,000円～）",大自然＆秋の山里の味覚も満喫ちょっぴり贅沢！山里旬菜プレミアムオータム　2024,"この初秋はスタンダード会席をちょっと贅沢に！そんな方にオススメです。
愛知県が誇る三大地鶏の一つ『名古屋コーチン』と松茸を愛知の郷土料理ひきずり鍋でお楽しみいただけます。
具材はなんと！お替わり可能なのでお腹いっぱいに満...","13,637円～16,637円/人（消費税込15,000円～18,300円/人）"
Ｔａｂｉｓｔ　さくら別館　奥三河,愛知県 奥三河・新城・湯谷温泉,"4,910円～（消費税込5,400円～）",料理長おすすめ！自慢の会席料理プラン２食付き（グレードアップ）（通年）,"～＊～　開運と四季を感じる様々な部屋タイプに泊まれる料理宿☆　～＊～

桜の名所《県立桜淵公園》内に建つ心和む和風モダンな宿『Tabist さくら別館』。
ビジネスの方から旅行を楽しむ方まで色々な方がお泊りに来られます♪...","15,182円～17,455円/人（消費税込16,700円～19,200円/人）"
Ｔａｂｉｓｔ　さくら別館　奥三河,愛知県 奥三河・新城・湯谷温泉,"4,910円～（消費税込5,400円～）",【１泊朝食付】季節のご朝食付♪新城の自然に囲まれて心リフレッシュぶらり旅☆（通年）,"■ Tabist さくら別館 奥三河 ご朝食付プラン■

おひつでおかわりごはんに健康朝食♪
体に優しい朝食をお召し上がりいただき、
日々の疲れをリフレッシュしてください！

◆ご朝食付きプラン◆
ある日の朝食の一例…....","8,182円～10,455円/人（消費税込9,000円～11,500円/人）"
Ｔａｂｉｓｔ　さくら別館　奥三河,愛知県 奥三河・新城・湯谷温泉,"4,910円～（消費税込5,400円～）",【素泊まり】平日とくとくプラン♪ビジネスも大歓迎！お得に泊まれるプランです。（通年）,"※こちらはお食事が付かない素泊まりプランとなります。

★日曜日～木曜日限定、お得に泊まれるプラン★


　JR飯田線　新城駅より車で5分・徒歩15分、新東名「新城IC」より車で約10分

　　　　　　　　　目の前が豊川...","5,728円～5,864円/人（消費税込6,300円～6,450円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡熊倉,栃木県 真岡・益子・茂木,"4,091円～（消費税込4,500円～）",【スタンダード】ビジネスや観光の拠点に♪軽食＆ホットドリンク付【駐車場至近＆無料】,"《シンプルステイ★プランに迷ったらこれ！》
ビジネス＆観光の拠点にも最適♪

◆◆ご連泊のお客様へ「エコ清掃」のご案内◆◆
このプランでご連泊される場合は「エコ清掃」となります。
毎日のフル清掃をご希望される3連泊以上の...","4,273円～11,346円/人（消費税込4,700円～12,480円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡熊倉,栃木県 真岡・益子・茂木,"4,091円～（消費税込4,500円～）",【連泊プラン（エコ清掃）】ECOでお得な連泊割！軽食＆コーヒー付【駐車場至近＆無料】,"《3連泊以上のご滞在におすすめ！エコ清掃で地球にやさしい》
ビジネスやレジャーに！プライベートな空間でくつろぎの時間を♪

■特典：3連泊以上宿泊のお客様限定 特別価格

◆◆ご連泊のお客様へ「エコ清掃」のご案内◆◆
こ...","4,091円～11,110円/人（消費税込4,500円～12,220円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡熊倉,栃木県 真岡・益子・茂木,"4,091円～（消費税込4,500円～）",【レイトチェックアウト】ゆっくりのんびりプラン＊軽食＆コーヒー付,"≪朝はゆっくり★レイトチェックアウトプラン≫
時間を気にせずごゆっくりとお過ごしください♪

■特典：12時チェックアウト（通常10時）

◆◆ご連泊のお客様へ「エコ清掃」のご案内◆◆
このプランでご連泊される場合は「エ...","4,546円～11,700円/人（消費税込5,000円～12,870円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡インター,栃木県 真岡・益子・茂木,"3,182円～（消費税込3,500円～）",【レイトチェックアウト】ゆっくりのんびりプラン＊軽食＆ホットドリンク付,"≪朝はゆっくり★レイトチェックアウトプラン≫
時間を気にせずごゆっくりとお過ごしください♪

■特典：12時チェックアウト（通常10時）

◆◆ご連泊のお客様へ「エコ清掃」のご案内◆◆
このプランでご連泊される場合は「エ...","3,637円～7,910円/人（消費税込4,000円～8,700円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡インター,栃木県 真岡・益子・茂木,"3,182円～（消費税込3,500円～）",【連泊プラン（フル清掃）】連泊におすすめ！毎日フル清掃★軽食＆ホットドリンク付【駐車場至近＆無料】,"《3連泊以上のご滞在におすすめ！毎日フル清掃プラン♪》
ビジネスやレジャーに！プライベートな空間でくつろぎの時間を♪

■特典：3連泊以上宿泊のお客様限定 特別価格

◇◇ご連泊のお客様へ「客室清掃」のご案内◇◇
このプ...","3,546円～7,819円/人（消費税込3,900円～8,600円/人）"
ＨＯＴＥＬ　Ｒ９　Ｔｈｅ　Ｙａｒｄ　真岡インター,栃木県 真岡・益子・茂木,"3,182円～（消費税込3,500円～）",【スタンダード】ビジネスや観光の拠点に♪軽食＆ホットドリンク付【駐車場至近＆無料】,"《シンプルステイ★プランに迷ったらこれ！》
ビジネス＆観光の拠点にも最適♪

◆◆ご連泊のお客様へ「エコ清掃」のご案内◆◆
このプランでご連泊される場合は「エコ清掃」となります。
毎日のフル清掃をご希望される3連泊以上の...","3,364円～7,637円/人（消費税込3,700円～8,400円/人）"
フェアフィールド・バイ・マリオット・栃木もてぎ,栃木県 真岡・益子・茂木,"7,040円～（消費税込7,744円～）",【Marriott Bonvoy会員対象プラン・朝食ボックス付】＜小学生以下添い寝無料＞,"※Marriott Bonvoy会員価格はシルバー以上の楽天会員の方が楽天上で入会した場合予約可能です。日程によっては、会員価格が出てこない場合がございます。

朝食ボックス付きプランです。
フェアフィールド・バイ・マリ...","10,073円～16,673円/人（消費税込11,080円～18,340円/人）"
フェアフィールド・バイ・マリオット・栃木もてぎ,栃木県 真岡・益子・茂木,"7,040円～（消費税込7,744円～）",【Marriott Bonvoy会員対象プラン・連泊】＜小学生以下添い寝無料＞,"※Marriott Bonvoy会員価格はシルバー以上の楽天会員の方が楽天上で入会した場合予約可能です。日程によっては、会員価格が出てこない場合がございます。

連泊でお得にご宿泊いただけるプランです。

蒸気機関車の走...","7,040円～22,000円/人（消費税込7,744円～24,200円/人）"
フェアフィールド・バイ・マリオット・栃木もてぎ,栃木県 真岡・益子・茂木,"7,040円～（消費税込7,744円～）",【Marriott Bonvoy会員対象プラン・素泊まり】＜小学生以下添い寝無料＞,"※Marriott Bonvoy会員価格はシルバー以上の楽天会員の方が楽天上で入会した場合予約可能です。日程によっては、会員価格が出てこない場合がございます。

蒸気機関車の走る鉄道として有名な真岡鉄道。終着駅の茂木駅か...","8,800円～27,500円/人（消費税込9,680円～30,250円/人）"
ホテルルートイン真岡,栃木県 真岡・益子・茂木,"6,319円～（消費税込6,950円～）",【夏得】１１時までゆった～りのんびりステイプラン♪（朝食無料・大浴場完備・駐車場無料・Wifi完備）,"セミダブル限定のプラン♪♪

ちょっとゆっくりしたい朝や遅めのおでかけにピッタリ。
翌朝10時のチェックアウトが、11時までご滞在可能になります♪
ぜひ、週末セールのこのプランをご利用になり、ルートインの朝をのんびりお過...","6,319円～6,955円/人（消費税込6,950円～7,650円/人）"
ホテルルートイン真岡,栃木県 真岡・益子・茂木,"6,319円～（消費税込6,950円～）",≪ポイント10倍≫口コミ投稿でお得なプラン,"＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
室数限定!!!

チェックアウト後に、当ホテルの口コミ投稿するだけで、

★☆★☆ 楽天ポイント10倍!!! ☆★☆★

お得に、ご宿泊頂けるプランとなっております!!!...","7,819円～8,637円/人（消費税込8,600円～9,500円/人）"
ホテルルートイン真岡,栃木県 真岡・益子・茂木,"6,319円～（消費税込6,950円～）",お得な1泊2食パックプラン♪（駐車場無料・大浴場完備・Wifi完備）,"【※お知らせ※】
まん延防止措置を受け、夕食レストランの営業時間を短縮致します。

期間：8月2日(月)～8月31日(火)
営業時間：20時まで
酒類提供：19時まで

-----------------------

...","8,910円～9,546円/人（消費税込9,800円～10,500円/人）"
アパホテル〈相模原　古淵駅前〉,神奈川県 大和・相模原・町田西部,"5,139円～（消費税込5,652円～）",【ロングステイ】13時チェックイン～翌13時チェックアウト　最大24時間滞在可能,"プラン内容
チェックイン13:00～チェックアウト13:00までの
最大24時間ご滞在頂けるロングステイプランです。
ビジネス・観光・コンサートで早めにチェックインされたい方や
翌日のんびりチェックアウトされたい方にはお...","6,319円～7,410円/人（消費税込6,950円～8,150円/人）"
アパホテル〈相模原　古淵駅前〉,神奈川県 大和・相模原・町田西部,"5,139円～（消費税込5,652円～）",【素泊まり】古淵駅から徒歩3分！旅行やビジネスに便利【首都圏おすすめ】【アパは映画もアニメも見放題】,"相模原にご用の方はもちろん、横浜観光、旅行やビジネス出張に便利！！ ビジネスの拠点に最適な立地です！！

プラン内容
■シンプルな素泊まりステイプラン■
遅いチェックインでも安心！お得でシンプルな素泊りのプランです♪

...","5,410円～6,500円/人（消費税込5,950円～7,150円/人）"
アパホテル〈相模原　古淵駅前〉,神奈川県 大和・相模原・町田西部,"5,139円～（消費税込5,652円～）",【朝食付】古淵駅から徒歩3分！旅行やビジネスに便利！【首都圏おすすめ】【アパは映画もアニメも見放題】,"プラン内容
■朝食付きプラン■
ホテル1階朝食会場での朝食付のプランです！！
・時間／6:30～9:00（最終入場8:30）

アパホテルはアパルームシアター（VOD）視聴を完全無料化致しました。
【アパルームシアター】...","6,319円～7,410円/人（消費税込6,950円～8,150円/人）"
ホテルリブマックス相模原駅前,神奈川県 大和・相模原・町田西部,"3,478円～（消費税込3,825円～）",【素泊り】当館一番人気☆スタンダードプラン☆【全室シモンズベッド】,"★☆１番人気のスタンダードプラン☆★

◆全プラン共通案内◆
◆連泊の客室清掃について◆
□連泊中の清掃・タオル交換・アメニティの補充は希望制でございます。（無料）
※清掃希望のお客様は午前１１時までに清掃札を出して頂き...","4,091円～11,819円/人（消費税込4,500円～13,000円/人）"
ホテルリブマックス相模原駅前,神奈川県 大和・相模原・町田西部,"3,478円～（消費税込3,825円～）",【Dog×Stay】愛犬と一緒にご宿泊～ワンちゃん同伴宿泊プラン～【素泊り】,"本プランは、ペットと宿泊される方に向けたプランです。
■特典内容:【ペット用プレゼント】
ペットシート2枚※1日※

全国でも珍しいビジネスホテル×ペット宿泊を是非この機会にご利用ください！
※1泊限定※
～ホテルまでの...","8,637円～23,637円/人（消費税込9,500円～26,000円/人）"
ホテルリブマックス相模原駅前,神奈川県 大和・相模原・町田西部,"3,478円～（消費税込3,825円～）",【素泊り】『リブ得 』ホテルリブマックス最安値のスペシャルプラン☆【全室シモンズベッド】,"★☆『リブ得 』ホテルリブマックス
　　　　　　　　最安値のスペシャルプラン☆★

　　～リブマックスからの新提案～
　　リブ得でお得にお気軽に。
　　リブマックスの最安値のお得なプラン

◆全プラン共通案内◆
◆連泊の...","3,478円～10,046円/人（消費税込3,825円～11,050円/人）"
ホテルリブマックス南橋本駅前,神奈川県 大和・相模原・町田西部,"2,535円～（消費税込2,788円～）",【素泊り】『リブ得 』ホテルリブマックス最安値のスペシャルプラン☆JR相模線南橋本駅より徒歩1分！,"■ホテルリブマックス南橋本駅前■
★☆『リブ得 』ホテルリブマックス
　　　　　　　　最安値のスペシャルプラン☆★

　　～リブマックスからの新提案～
　　リブ得でお得にお気軽に。
　　リブマックスの最安値のお得なプラン...","3,285円～10,046円/人（消費税込3,613円～11,050円/人）"
ホテルリブマックス南橋本駅前,神奈川県 大和・相模原・町田西部,"2,535円～（消費税込2,788円～）",【素泊り】【スタンダードプラン】JR相模線南橋本駅より徒歩1分！,"■ホテルリブマックス南橋本駅前■
☆１番人気のスタンダードプラン☆
好評頂いている大人気プランです。
ビジネスから観光まで幅広い年代の方に愛されています。　


◆連泊の客室清掃について◆
□連泊中の清掃・タオル交換・ア...","3,864円～11,819円/人（消費税込4,250円～13,000円/人）"
アパホテル〈相模原　橋本駅前〉,神奈川県 大和・相模原・町田西部,"4,091円～（消費税込4,500円～）",【素泊まり・事前決済限定】非接触1秒チェックイン体験プラン！【アパは映画もアニメも見放題】,"このプランは、予約時に事前クレジットカード決済が必要です。
アパアプリによるチェックイン推奨プランです。


【プラン案内】
宿泊のみのシンプルな素泊まりプラン
徒歩圏にコンビニ、スーパーが御座いますので
急な買い物や食...","4,091円～8,637円/人（消費税込4,500円～9,500円/人）"
アパホテル〈相模原　橋本駅前〉,神奈川県 大和・相模原・町田西部,"4,091円～（消費税込4,500円～）",【ロングステイ】13時から翌13時　最大24時間滞在可【アパは映画もアニメも見放題】◆橋本駅徒歩3分,"■■　プラン案内　■■
チェックイン13:00～チェックアウト翌日13:00(通常10：00)までの
最大24時間ご滞在頂けるロングステイプラン♪

【アパルームシアター】
アパホテルはアパルームシアター（VOD）視聴を...","5,637円～10,182円/人（消費税込6,200円～11,200円/人）"
アパホテル〈相模原　橋本駅前〉,神奈川県 大和・相模原・町田西部,"4,091円～（消費税込4,500円～）",【素泊まり】◆橋本駅北口徒歩3分◆新宿・横浜・新横浜乗換なし！【アパは映画もアニメも見放題】,"【プラン案内】
スタンダードな素泊まりプランです。
シンプルに泊まりたい方におススメです。

【アパルームシアター】
アパホテルはアパルームシアター（VOD）視聴を無料化致しました。
・洋画、邦画、その他話題の番組を20...","4,091円～8,728円/人（消費税込4,500円～9,600円/人）"
ホテルクラウンヒルズ相模原駅前（ＢＢＨホテルグループ）,神奈川県 大和・相模原・町田西部,"3,228円～（消費税込3,550円～）",【提携飲食店で使える夕食食事券3000円分付,"ホテル近隣の提携飲食店で使える、食事券1泊3，000円分/人プレゼント！（宿泊当日のみ有効）
※寝具、食事ありのお子様もチケットをお渡しします。
※各店舗でのお会計時にチケットの提示をお願い致します。
※釣り銭、換金、再...","6,319円～6,546円/人（消費税込6,950円～7,200円/人）"
ホテルクラウンヒルズ相模原駅前（ＢＢＨホテルグループ）,神奈川県 大和・相模原・町田西部,"3,228円～（消費税込3,550円～）",提携飲食店で使える夕食食事券1000円分付【朝食付】ホテルから徒歩1分。朝食付♪,"ホテル近隣の提携飲食店で使える、食事券1泊1，000円分/人プレゼント！（宿泊当日のみ有効）
※寝具、食事ありのお子様もチケットをお渡しします。
※各店舗でのお会計時にチケットの提示をお願い致します。
※釣り銭、換金、再...","5,046円～5,273円/人（消費税込5,550円～5,800円/人）"
ホテルクラウンヒルズ相模原駅前（ＢＢＨホテルグループ）,神奈川県 大和・相模原・町田西部,"3,228円～（消費税込3,550円～）",「BBH150店舗達成記念」☆駅徒歩２分☆朝食付きビジネスベーシックプラン【当館人気No1】,"朝食が付いたベーシックプラン♪☆領収証は宿泊代のみの記載です。☆
『元気な一日は朝食から』！朝食バイキングをお召し上がり下さい♪


●新サービストピックス●
・無料の貸し出しサービス(20種以上)スタート
 ＰＯＬＡシ...","4,137円～4,364円/人（消費税込4,550円～4,800円/人）"
東横ＩＮＮ横浜線淵野辺駅南口,神奈川県 大和・相模原・町田西部,"4,200円～（消費税込4,620円～）",★スタンダードプラン 喫煙シングル,"駅前・駅近ネットワーク東横インのスタンダードな素泊まりのプランです。

※※※無料の元気朝食サービス※※※
全店で「ご当地もの」をご用意しています。
東横INNの元気朝食をお楽しみください。
(全てのお客さまに無料で提供...","6,969円～7,300円/人（消費税込7,665円～8,030円/人）"
東横ＩＮＮ横浜線淵野辺駅南口,神奈川県 大和・相模原・町田西部,"4,200円～（消費税込4,620円～）",★【無料の元気朝食付】いつでも安心価格♪ビジネス・レジャーに！ 喫煙ダブル,"ホテルチェーン東横インのスタンダードプランです

「きれいで清潔なお部屋」
「全店が同じクオリティサービス」

東横インはビジネスやレジャーなど様々な場面の拠点として、皆様に安心してご利用いただるホテルチェーンです。

...","4,678円～4,900円/人（消費税込5,145円～5,390円/人）"
東横ＩＮＮ横浜線淵野辺駅南口,神奈川県 大和・相模原・町田西部,"4,200円～（消費税込4,620円～）",★【お一人さまステイ】一人旅にもオススメ！喫煙シングル,"充実した設備と心温まる笑顔で、スタッフ一同お待ち致しております。
ズボンプレッサー貸出あり（各階にフロアに準備）、インターネット接続無料、ロビー無線ＬＡＮ等ビジネスマンにうれしい設備充実のホテルです。

※東横INNはご...","6,969円～7,300円/人（消費税込7,665円～8,030円/人）"
東横ＩＮＮ大和駅前,神奈川県 大和・相模原・町田西部,"4,582円～（消費税込5,040円～）",★【当日24時以降もご予約OK！】喫煙エコノミーダブル,"当日深夜２４時以降も予約いただけるプランです

★　全室ユニットバス完備　★　朝食無料サービス（時間はホテルへ）

他にも全室ドライヤー完備、アイロン・ズボンプレッサー貸出など過不足ないアメニティやサービスをご用意。
[...","4,582円/人（消費税込5,040円/人）"
東横ＩＮＮ大和駅前,神奈川県 大和・相模原・町田西部,"4,582円～（消費税込5,040円～）",★スタンダードプラン 喫煙シングル,"駅前・駅近ネットワーク東横インのスタンダードな素泊まりのプランです。

※※※無料の元気朝食サービス※※※
全店で「ご当地もの」をご用意しています。
東横INNの元気朝食をお楽しみください。
(全てのお客さまに無料で提供...","7,732円～8,100円/人（消費税込8,505円～8,910円/人）"
東横ＩＮＮ大和駅前,神奈川県 大和・相模原・町田西部,"4,582円～（消費税込5,040円～）",★【当日24時以降もご予約OK！】禁煙ツイン,"当日深夜２４時以降も予約いただけるプランです

★　全室ユニットバス完備　★　朝食無料サービス（時間はホテルへ）

他にも全室ドライヤー完備、アイロン・ズボンプレッサー貸出など過不足ないアメニティやサービスをご用意。
[...","5,155円/人（消費税込5,670円/人）"
東横ＩＮＮ京王線橋本駅北口,神奈川県 大和・相模原・町田西部,"3,652円～（消費税込4,017円～）",★【無料の元気朝食付】いつでも安心価格♪ビジネス・レジャーに！ 喫煙ダブル,"ホテルチェーン東横インのスタンダードプランです

「きれいで清潔なお部屋」
「全店が同じクオリティサービス」

東横インはビジネスやレジャーなど様々な場面の拠点として、皆様に安心してご利用いただるホテルチェーンです。

...","4,678円～4,900円/人（消費税込5,145円～5,390円/人）"
東横ＩＮＮ京王線橋本駅北口,神奈川県 大和・相模原・町田西部,"3,652円～（消費税込4,017円～）",★【無料の元気朝食付】いつでも安心価格♪ビジネス・レジャーに！ 禁煙デラックスツイン,"ホテルチェーン東横インのスタンダードプランです

「きれいで清潔なお部屋」
「全店が同じクオリティサービス」

東横インはビジネスやレジャーなど様々な場面の拠点として、皆様に安心してご利用いただるホテルチェーンです。

...","5,871円～6,150円/人（消費税込6,458円～6,765円/人）"
東横ＩＮＮ京王線橋本駅北口,神奈川県 大和・相模原・町田西部,"3,652円～（消費税込4,017円～）",★【当日24時以降もご予約OK！】禁煙エコノミーツイン,"当日深夜２４時以降も予約いただけるプランです

★　全室ユニットバス完備　★　朝食無料サービス（時間はホテルへ）

他にも全室ドライヤー完備、アイロン・ズボンプレッサー貸出など過不足ないアメニティやサービスをご用意。
[...","4,678円/人（消費税込5,145円/人）"
ホテルリブマックスＢＵＤＧＥＴ相模原,神奈川県 大和・相模原・町田西部,"3,091円～（消費税込3,400円～）",【10時チェックアウト】スタンダードプラン！淵野辺駅北口徒歩2分,"～最寄駅からホテルまで～
ＪＲ横浜線 淵野辺駅 北口 徒歩2分

★☆定番人気のスタンダードプラン☆★
１番人気の素泊まりプランです!!!
ビジネスから観光まで幅広い年代の方に愛されてるプランです。

◆ご案内◆
　全プ...","3,637円～11,819円/人（消費税込4,000円～13,000円/人）"
ホテルリブマックスＢＵＤＧＥＴ相模原,神奈川県 大和・相模原・町田西部,"3,091円～（消費税込3,400円～）",【10時チェックアウト】『リブ得 』ホテルリブマックス最安値のスペシャルプラン☆淵野辺駅北口徒歩2分,"～最寄駅からホテルまで～
ＪＲ横浜線 淵野辺駅 北口 徒歩2分

★☆『リブ得 』ホテルリブマックス
　　　　　　　　最安値のスペシャルプラン☆★

　　～リブマックスからの新提案～
　　リブ得でお得にお気軽に。
　　リ...","3,091円～10,046円/人（消費税込3,400円～11,050円/人）"
ホテルリブマックスＢＵＤＧＥＴ相模原,神奈川県 大和・相模原・町田西部,"3,091円～（消費税込3,400円～）",【楽天トラベル限定】楽天ポイント２０倍+12時レイトチェックアウト付きプラン【素泊り】,"～最寄駅からホテルまで～
ＪＲ横浜線 淵野辺駅 北口 徒歩2分

★☆楽天ポイントが最大２０倍貯まる☆★
通常の付与ポイントの最大２０倍ポイントが付与されるプランです！
お得にポイントを貯めて色々買っちゃいましょう♪
も...","3,819円～12,410円/人（消費税込4,200円～13,650円/人）"
